db2_file	store	entry_struct	definition_file	definition_line	extern_line	loaded_by_db2manager	load_line	load_info	load_info_line	loadinfo_fields	localized_fields	hotfix_statement	hotfix_table	has_max_id	has_locale	meta_name	table_hash	file_data_id	meta_file_fields	meta_db_fields	entry_struct_line	rust_status	rust_refs	notes
ArtifactPowerRank.db2	sArtifactPowerRankStore	ArtifactPowerRankEntry	game/DataStores/DB2Stores.cpp	61	-	yes	637	ArtifactPowerRankLoadInfo	354	6	0	HOTFIX_SEL_ARTIFACT_POWER_RANK	artifact_power_rank	yes	no	ArtifactPowerRankMeta	0xD1061B77	1261405	5	4	269	missing	-	extern_missing_in_header
ArtifactQuestXP.db2	sArtifactQuestXPStore	ArtifactQuestXPEntry	game/DataStores/DB2Stores.cpp	62	-	no	-	ArtifactQuestXpLoadInfo	369	11	0	HOTFIX_SEL_ARTIFACT_QUEST_XP	artifact_quest_xp	yes	no	ArtifactQuestXPMeta	0xBFB6413C	1036203	1	1	279	missing	-	defined_but_not_loaded_by_DB2Manager;extern_missing_in_header
ArtifactTier.db2	sArtifactTierStore	ArtifactTierEntry	game/DataStores/DB2Stores.cpp	63	53	yes	638	ArtifactTierLoadInfo	389	6	0	HOTFIX_SEL_ARTIFACT_TIER	artifact_tier	yes	no	ArtifactTierMeta	0x91AD7570	1600114	5	5	285	missing	-	-
ArtifactUnlock.db2	sArtifactUnlockStore	ArtifactUnlockEntry	game/DataStores/DB2Stores.cpp	64	54	yes	639	ArtifactUnlockLoadInfo	404	6	0	HOTFIX_SEL_ARTIFACT_UNLOCK	artifact_unlock	yes	no	ArtifactUnlockMeta	0xAED3BBEA	1094540	5	4	295	missing	-	-
AuctionHouse.db2	sAuctionHouseStore	AuctionHouseEntry	game/DataStores/DB2Stores.cpp	65	55	yes	640	AuctionHouseLoadInfo	419	5	1	HOTFIX_SEL_AUCTION_HOUSE	auction_house	yes	yes	AuctionHouseMeta	0x8925F061	1237439	4	4	305	missing	-	has_locale_table
AzeriteEmpoweredItem.db2	sAzeriteEmpoweredItemStore	AzeriteEmpoweredItemEntry	game/DataStores/DB2Stores.cpp	66	-	yes	641	AzeriteEmpoweredItemLoadInfo	433	4	0	HOTFIX_SEL_AZERITE_EMPOWERED_ITEM	azerite_empowered_item	yes	no	AzeriteEmpoweredItemMeta	0xA33729C4	1846046	3	3	314	missing	-	extern_missing_in_header
AzeriteEssence.db2	sAzeriteEssenceStore	AzeriteEssenceEntry	game/DataStores/DB2Stores.cpp	67	56	yes	642	AzeriteEssenceLoadInfo	446	4	2	HOTFIX_SEL_AZERITE_ESSENCE	azerite_essence	yes	yes	AzeriteEssenceMeta	0x78739DBC	2829665	3	3	322	missing	-	has_locale_table
AzeriteEssencePower.db2	sAzeriteEssencePowerStore	AzeriteEssencePowerEntry	game/DataStores/DB2Stores.cpp	68	-	yes	643	AzeriteEssencePowerLoadInfo	459	9	2	HOTFIX_SEL_AZERITE_ESSENCE_POWER	azerite_essence_power	yes	yes	AzeriteEssencePowerMeta	0x054DFF02	2829666	8	8	330	missing	-	extern_missing_in_header;has_locale_table
AzeriteItem.db2	sAzeriteItemStore	AzeriteItemEntry	game/DataStores/DB2Stores.cpp	69	-	yes	644	AzeriteItemLoadInfo	477	2	0	HOTFIX_SEL_AZERITE_ITEM	azerite_item	yes	no	AzeriteItemMeta	0x358673DD	1846048	1	1	343	missing	-	extern_missing_in_header
AzeriteItemMilestonePower.db2	sAzeriteItemMilestonePowerStore	AzeriteItemMilestonePowerEntry	game/DataStores/DB2Stores.cpp	70	58	yes	645	AzeriteItemMilestonePowerLoadInfo	488	5	0	HOTFIX_SEL_AZERITE_ITEM_MILESTONE_POWER	azerite_item_milestone_power	yes	no	AzeriteItemMilestonePowerMeta	0x82DD9DC4	1915395	4	4	349	missing	-	-
AzeriteKnowledgeMultiplier.db2	sAzeriteKnowledgeMultiplierStore	AzeriteKnowledgeMultiplierEntry	game/DataStores/DB2Stores.cpp	71	57	yes	646	AzeriteKnowledgeMultiplierLoadInfo	502	2	0	HOTFIX_SEL_AZERITE_KNOWLEDGE_MULTIPLIER	azerite_knowledge_multiplier	yes	no	AzeriteKnowledgeMultiplierMeta	0x9DCCF58B	3148050	1	1	358	missing	-	-
AzeriteLevelInfo.db2	sAzeriteLevelInfoStore	AzeriteLevelInfoEntry	game/DataStores/DB2Stores.cpp	72	59	yes	647	AzeriteLevelInfoLoadInfo	513	4	0	HOTFIX_SEL_AZERITE_LEVEL_INFO	azerite_level_info	yes	no	AzeriteLevelInfoMeta	0xFB87ABE1	3147968	3	3	364	missing	-	-
AzeritePower.db2	sAzeritePowerStore	AzeritePowerEntry	game/DataStores/DB2Stores.cpp	73	60	yes	648	AzeritePowerLoadInfo	526	5	0	HOTFIX_SEL_AZERITE_POWER	azerite_power	yes	no	AzeritePowerMeta	0x20D09908	1846044	4	4	372	missing	-	-
AzeritePowerSetMember.db2	sAzeritePowerSetMemberStore	AzeritePowerSetMemberEntry	game/DataStores/DB2Stores.cpp	74	-	yes	649	AzeritePowerSetMemberLoadInfo	540	6	0	HOTFIX_SEL_AZERITE_POWER_SET_MEMBER	azerite_power_set_member	yes	no	AzeritePowerSetMemberMeta	0xDD075CEB	1846040	5	5	381	missing	-	extern_missing_in_header
AzeriteTierUnlock.db2	sAzeriteTierUnlockStore	AzeriteTierUnlockEntry	game/DataStores/DB2Stores.cpp	75	-	yes	650	AzeriteTierUnlockLoadInfo	555	5	0	HOTFIX_SEL_AZERITE_TIER_UNLOCK	azerite_tier_unlock	yes	no	AzeriteTierUnlockMeta	0x63D128C5	1846043	4	3	391	missing	-	extern_missing_in_header
AzeriteTierUnlockSet.db2	sAzeriteTierUnlockSetStore	AzeriteTierUnlockSetEntry	game/DataStores/DB2Stores.cpp	76	-	yes	651	AzeriteTierUnlockSetLoadInfo	569	2	0	HOTFIX_SEL_AZERITE_TIER_UNLOCK_SET	azerite_tier_unlock_set	yes	no	AzeriteTierUnlockSetMeta	0x0E377BCA	2446322	1	1	400	missing	-	extern_missing_in_header
BankBagSlotPrices.db2	sBankBagSlotPricesStore	BankBagSlotPricesEntry	game/DataStores/DB2Stores.cpp	77	61	yes	652	BankBagSlotPricesLoadInfo	580	2	0	HOTFIX_SEL_BANK_BAG_SLOT_PRICES	bank_bag_slot_prices	yes	no	BankBagSlotPricesMeta	0x972171FF	1284819	1	1	406	missing	-	-
BannedAddons.db2	sBannedAddonsStore	BannedAddonsEntry	game/DataStores/DB2Stores.cpp	78	62	yes	653	BannedAddonsLoadInfo	591	4	2	HOTFIX_SEL_BANNED_ADDONS	banned_addons	yes	no	BannedAddonsMeta	0x3BE3470D	1373459	3	3	412	missing	-	-
BarberShopStyle.db2	sBarberShopStyleStore	BarberShopStyleEntry	game/DataStores/DB2Stores.cpp	79	63	yes	654	BarberShopStyleLoadInfo	604	8	2	HOTFIX_SEL_BARBER_SHOP_STYLE	barber_shop_style	yes	yes	BarberShopStyleMeta	0x465D901C	1237437	8	8	420	missing	-	has_locale_table
BattlePetAbility.db2	sBattlePetAbilityStore	BattlePetAbilityEntry	game/DataStores/DB2Stores.cpp	80	64	yes	655	BattlePetAbilityLoadInfo	621	8	2	HOTFIX_SEL_BATTLE_PET_ABILITY	battle_pet_ability	yes	yes	BattlePetAbilityMeta	0xF9548A5A	841610	7	7	432	missing	-	has_locale_table
BattlePetBreedQuality.db2	sBattlePetBreedQualityStore	BattlePetBreedQualityEntry	game/DataStores/DB2Stores.cpp	81	65	yes	656	BattlePetBreedQualityLoadInfo	638	3	0	HOTFIX_SEL_BATTLE_PET_BREED_QUALITY	battle_pet_breed_quality	yes	no	BattlePetBreedQualityMeta	0x15F18463	801578	2	2	444	missing	-	-
BattlePetBreedState.db2	sBattlePetBreedStateStore	BattlePetBreedStateEntry	game/DataStores/DB2Stores.cpp	82	66	yes	657	BattlePetBreedStateLoadInfo	650	4	0	HOTFIX_SEL_BATTLE_PET_BREED_STATE	battle_pet_breed_state	yes	no	BattlePetBreedStateMeta	0xFACA6D44	801579	3	2	451	missing	-	-
BattlePetSpecies.db2	sBattlePetSpeciesStore	BattlePetSpeciesEntry	game/DataStores/DB2Stores.cpp	83	67	yes	658	BattlePetSpeciesLoadInfo	663	11	2	HOTFIX_SEL_BATTLE_PET_SPECIES	battle_pet_species	yes	yes	BattlePetSpeciesMeta	0xA8750D81	841622	11	11	459	missing	-	has_locale_table
BattlePetSpeciesState.db2	sBattlePetSpeciesStateStore	BattlePetSpeciesStateEntry	game/DataStores/DB2Stores.cpp	84	68	yes	659	BattlePetSpeciesStateLoadInfo	683	4	0	HOTFIX_SEL_BATTLE_PET_SPECIES_STATE	battle_pet_species_state	yes	no	BattlePetSpeciesStateMeta	0x474FCD33	801581	3	2	476	missing	-	-
BattlemasterList.db2	sBattlemasterListStore	BattlemasterListEntry	game/DataStores/DB2Stores.cpp	85	69	yes	660	BattlemasterListLoadInfo	696	33	4	HOTFIX_SEL_BATTLEMASTER_LIST	battlemaster_list	yes	yes	BattlemasterListMeta	0xFF326044	1360265	17	17	484	missing	-	has_locale_table
BroadcastText.db2	sBroadcastTextStore	BroadcastTextEntry	game/DataStores/DB2Stores.cpp	86	70	yes	661	BroadcastTextLoadInfo	738	17	2	HOTFIX_SEL_BROADCAST_TEXT	broadcast_	yes	yes	BroadcastTextMeta	0x4CCDE707	841604	12	12	510	missing	-	has_locale_table
Cfg_Categories.db2	sCfgCategoriesStore	Cfg_CategoriesEntry	game/DataStores/DB2Stores.cpp	87	71	yes	662	CfgCategoriesLoadInfo	764	7	1	HOTFIX_SEL_CFG_CATEGORIES	cfg_categories	yes	yes	Cfg_CategoriesMeta	0x37159FFC	1068162	6	6	526	missing	-	has_locale_table
Cfg_Regions.db2	sCfgRegionsStore	Cfg_RegionsEntry	game/DataStores/DB2Stores.cpp	88	72	yes	663	CfgRegionsLoadInfo	780	6	1	HOTFIX_SEL_CFG_REGIONS	cfg_regions	yes	no	Cfg_RegionsMeta	0xFC93C56C	1082876	5	5	541	missing	-	-
CharTitles.db2	sCharTitlesStore	CharTitlesEntry	game/DataStores/DB2Stores.cpp	89	73	yes	664	CharTitlesLoadInfo	795	5	2	HOTFIX_SEL_CHAR_TITLES	char_titles	yes	yes	CharTitlesMeta	0xD7398A05	1349054	4	4	551	missing	-	has_locale_table
CharacterLoadout.db2	sCharacterLoadoutStore	CharacterLoadoutEntry	game/DataStores/DB2Stores.cpp	90	74	yes	665	CharacterLoadoutLoadInfo	809	5	0	HOTFIX_SEL_CHARACTER_LOADOUT	character_loadout	yes	no	CharacterLoadoutMeta	0xCA30C801	1344281	5	5	560	missing	-	-
CharacterLoadoutItem.db2	sCharacterLoadoutItemStore	CharacterLoadoutItemEntry	game/DataStores/DB2Stores.cpp	91	75	yes	666	CharacterLoadoutItemLoadInfo	823	3	0	HOTFIX_SEL_CHARACTER_LOADOUT_ITEM	character_loadout_item	yes	no	CharacterLoadoutItemMeta	0x24843CD8	1302846	2	2	571	missing	-	-
ChatChannels.db2	sChatChannelsStore	ChatChannelsEntry	game/DataStores/DB2Stores.cpp	92	76	yes	667	ChatChannelsLoadInfo	835	6	2	HOTFIX_SEL_CHAT_CHANNELS	chat_channels	yes	yes	ChatChannelsMeta	0x117C72BB	1345278	6	6	578	missing	-	has_locale_table
ChrClassUIDisplay.db2	sChrClassUIDisplayStore	ChrClassUIDisplayEntry	game/DataStores/DB2Stores.cpp	93	-	yes	668	ChrClassUiDisplayLoadInfo	850	4	0	HOTFIX_SEL_CHR_CLASS_UI_DISPLAY	chr_class_ui_display	yes	no	ChrClassUIDisplayMeta	0x89E07C1C	1316515	3	3	591	missing	-	extern_missing_in_header
ChrClasses.db2	sChrClassesStore	ChrClassesEntry	game/DataStores/DB2Stores.cpp	94	77	yes	669	ChrClassesLoadInfo	863	25	5	HOTFIX_SEL_CHR_CLASSES	chr_classes	yes	yes	ChrClassesMeta	0x3F74F8D7	1361031	25	25	599	missing	-	has_locale_table
ChrClassesXPowerTypes.db2	sChrClassesXPowerTypesStore	ChrClassesXPowerTypesEntry	game/DataStores/DB2Stores.cpp	95	-	yes	670	ChrClassesXPowerTypesLoadInfo	897	3	0	HOTFIX_SEL_CHR_CLASSES_X_POWER_TYPES	chr_classes_x_power_types	yes	no	ChrClassesXPowerTypesMeta	0x71C99BFD	1121420	2	1	628	missing	-	extern_missing_in_header
ChrCustomizationChoice.db2	sChrCustomizationChoiceStore	ChrCustomizationChoiceEntry	game/DataStores/DB2Stores.cpp	96	-	yes	671	ChrCustomizationChoiceLoadInfo	909	12	1	HOTFIX_SEL_CHR_CUSTOMIZATION_CHOICE	chr_customization_choice	yes	yes	ChrCustomizationChoiceMeta	0xAA548AE1	3450554	11	11	635	missing	-	extern_missing_in_header;has_locale_table
ChrCustomizationDisplayInfo.db2	sChrCustomizationDisplayInfoStore	ChrCustomizationDisplayInfoEntry	game/DataStores/DB2Stores.cpp	97	-	yes	672	ChrCustomizationDisplayInfoLoadInfo	930	5	0	HOTFIX_SEL_CHR_CUSTOMIZATION_DISPLAY_INFO	chr_customization_display_info	yes	no	ChrCustomizationDisplayInfoMeta	0x6C319AFC	3593032	5	5	650	missing	-	extern_missing_in_header
ChrCustomizationElement.db2	sChrCustomizationElementStore	ChrCustomizationElementEntry	game/DataStores/DB2Stores.cpp	98	-	yes	673	ChrCustomizationElementLoadInfo	944	13	0	HOTFIX_SEL_CHR_CUSTOMIZATION_ELEMENT	chr_customization_element	yes	no	ChrCustomizationElementMeta	0x53892C8D	3512765	13	13	659	missing	-	extern_missing_in_header
ChrCustomizationOption.db2	sChrCustomizationOptionStore	ChrCustomizationOptionEntry	game/DataStores/DB2Stores.cpp	99	79	yes	674	ChrCustomizationOptionLoadInfo	966	12	1	HOTFIX_SEL_CHR_CUSTOMIZATION_OPTION	chr_customization_option	yes	yes	ChrCustomizationOptionMeta	0x26DBFCD5	3384247	12	12	676	missing	-	has_locale_table
ChrCustomizationReq.db2	sChrCustomizationReqStore	ChrCustomizationReqEntry	game/DataStores/DB2Stores.cpp	100	78	yes	675	ChrCustomizationReqLoadInfo	987	9	1	HOTFIX_SEL_CHR_CUSTOMIZATION_REQ	chr_customization_req	yes	yes	ChrCustomizationReqMeta	0x9B25E739	3450453	9	9	692	missing	-	has_locale_table
ChrCustomizationReqChoice.db2	sChrCustomizationReqChoiceStore	ChrCustomizationReqChoiceEntry	game/DataStores/DB2Stores.cpp	101	-	yes	676	ChrCustomizationReqChoiceLoadInfo	1005	3	0	HOTFIX_SEL_CHR_CUSTOMIZATION_REQ_CHOICE	chr_customization_req_choice	yes	no	ChrCustomizationReqChoiceMeta	0x52D624D9	3580359	2	1	707	missing	-	extern_missing_in_header
ChrModel.db2	sChrModelStore	ChrModelEntry	game/DataStores/DB2Stores.cpp	102	-	yes	677	ChrModelLoadInfo	1017	21	0	HOTFIX_SEL_CHR_MODEL	chr_model	yes	no	ChrModelMeta	0x79F06E99	3384313	17	17	714	missing	-	extern_missing_in_header
ChrRaceXChrModel.db2	sChrRaceXChrModelStore	ChrRaceXChrModelEntry	game/DataStores/DB2Stores.cpp	103	-	yes	678	ChrRaceXChrModelLoadInfo	1047	5	0	HOTFIX_SEL_CHR_RACE_X_CHR_MODEL	chr_race_x_chr_model	yes	no	ChrRaceXChrModelMeta	0xE0B5AE0D	3490304	4	4	735	missing	-	extern_missing_in_header
ChrRaces.db2	sChrRacesStore	ChrRacesEntry	game/DataStores/DB2Stores.cpp	104	80	yes	679	ChrRacesLoadInfo	1061	68	15	HOTFIX_SEL_CHR_RACES	chr_races	yes	yes	ChrRacesMeta	0x756C30D6	1305311	57	57	744	missing	-	has_locale_table
ChrSpecialization.db2	sChrSpecializationStore	ChrSpecializationEntry	game/DataStores/DB2Stores.cpp	105	81	yes	680	ChrSpecializationLoadInfo	1138	14	3	HOTFIX_SEL_CHR_SPECIALIZATION	chr_specialization	yes	yes	ChrSpecializationMeta	0x1F1A9A8F	1343390	13	13	810	missing	-	has_locale_table
CinematicCamera.db2	sCinematicCameraStore	CinematicCameraEntry	game/DataStores/DB2Stores.cpp	106	82	yes	681	CinematicCameraLoadInfo	1161	7	0	HOTFIX_SEL_CINEMATIC_CAMERA	cinematic_camera	yes	no	CinematicCameraMeta	0x744B99BC	1294214	4	4	835	missing	-	-
CinematicSequences.db2	sCinematicSequencesStore	CinematicSequencesEntry	game/DataStores/DB2Stores.cpp	107	83	yes	682	CinematicSequencesLoadInfo	1177	10	0	HOTFIX_SEL_CINEMATIC_SEQUENCES	cinematic_sequences	yes	no	CinematicSequencesMeta	0x32B8FB41	1134583	2	2	844	missing	-	-
ConditionalChrModel.db2	sConditionalChrModelStore	ConditionalChrModelEntry	game/DataStores/DB2Stores.cpp	108	84	yes	683	ConditionalChrModelLoadInfo	1196	6	0	HOTFIX_SEL_CONDITIONAL_CHR_MODEL	conditional_chr_model	yes	no	ConditionalChrModelMeta	0x4467B29C	5211412	6	6	851	missing	-	-
ConditionalContentTuning.db2	sConditionalContentTuningStore	ConditionalContentTuningEntry	game/DataStores/DB2Stores.cpp	109	-	yes	684	ConditionalContentTuningLoadInfo	1211	5	0	HOTFIX_SEL_CONDITIONAL_CONTENT_TUNING	conditional_content_tuning	yes	no	ConditionalContentTuningMeta	0x8DF8B6EC	3501965	4	3	861	missing	-	extern_missing_in_header
ContentTuning.db2	sContentTuningStore	ContentTuningEntry	game/DataStores/DB2Stores.cpp	110	85	yes	685	ContentTuningLoadInfo	1225	6	0	HOTFIX_SEL_CONTENT_TUNING	content_tuning	yes	no	ContentTuningMeta	0x7BE7E4B1	1962930	6	6	870	missing	-	-
ConversationLine.db2	sConversationLineStore	ConversationLineEntry	game/DataStores/DB2Stores.cpp	111	86	yes	686	ConversationLineLoadInfo	1240	9	0	HOTFIX_SEL_CONVERSATION_LINE	conversation_line	yes	no	ConversationLineMeta	0x9EE67C1B	1260801	8	8	894	missing	-	-
CreatureDisplayInfo.db2	sCreatureDisplayInfoStore	CreatureDisplayInfoEntry	game/DataStores/DB2Stores.cpp	112	87	yes	687	CreatureDisplayInfoLoadInfo	1258	28	0	HOTFIX_SEL_CREATURE_DISPLAY_INFO	creature_display_info	yes	no	CreatureDisplayInfoMeta	0xC99CB5F9	1108759	25	25	919	missing	-	-
CreatureDisplayInfoExtra.db2	sCreatureDisplayInfoExtraStore	CreatureDisplayInfoExtraEntry	game/DataStores/DB2Stores.cpp	113	88	yes	688	CreatureDisplayInfoExtraLoadInfo	1295	15	0	HOTFIX_SEL_CREATURE_DISPLAY_INFO_EXTRA	creature_display_info_extra	yes	no	CreatureDisplayInfoExtraMeta	0x03BFCF96	1264997	13	13	948	missing	-	-
CreatureFamily.db2	sCreatureFamilyStore	CreatureFamilyEntry	game/DataStores/DB2Stores.cpp	114	89	yes	689	CreatureFamilyLoadInfo	1319	12	1	HOTFIX_SEL_CREATURE_FAMILY	creature_family	yes	yes	CreatureFamilyMeta	0x67175047	1351351	10	10	965	missing	-	has_locale_table
CreatureModelData.db2	sCreatureModelDataStore	CreatureModelDataEntry	game/DataStores/DB2Stores.cpp	115	90	yes	690	CreatureModelDataLoadInfo	1340	34	0	HOTFIX_SEL_CREATURE_MODEL_DATA	creature_model_data	yes	no	CreatureModelDataMeta	0x925EA78B	1365368	28	28	980	missing	-	-
CreatureType.db2	sCreatureTypeStore	CreatureTypeEntry	game/DataStores/DB2Stores.cpp	116	91	yes	691	CreatureTypeLoadInfo	1383	3	1	HOTFIX_SEL_CREATURE_TYPE	creature_type	yes	yes	CreatureTypeMeta	0xBDB743EB	1131315	2	2	1015	missing	-	has_locale_table
Criteria.db2	sCriteriaStore	CriteriaEntry	game/DataStores/DB2Stores.cpp	117	92	yes	692	CriteriaLoadInfo	1395	12	0	HOTFIX_SEL_CRITERIA	criteria	yes	no	CriteriaMeta	0x2C87F5ED	1263817	11	11	1022	missing	-	-
CriteriaTree.db2	sCriteriaTreeStore	CriteriaTreeEntry	game/DataStores/DB2Stores.cpp	118	93	yes	693	CriteriaTreeLoadInfo	1416	8	1	HOTFIX_SEL_CRITERIA_TREE	criteria_tree	yes	yes	CriteriaTreeMeta	0xFDD54C23	1263818	7	7	1237	missing	-	has_locale_table
CurrencyContainer.db2	sCurrencyContainerStore	CurrencyContainerEntry	game/DataStores/DB2Stores.cpp	119	-	yes	694	CurrencyContainerLoadInfo	1433	9	2	HOTFIX_SEL_CURRENCY_CONTAINER	currency_container	yes	yes	CurrencyContainerMeta	0x43B60080	1934603	8	7	1251	missing	-	extern_missing_in_header;has_locale_table
CurrencyTypes.db2	sCurrencyTypesStore	CurrencyTypesEntry	game/DataStores/DB2Stores.cpp	120	94	yes	695	CurrencyTypesLoadInfo	1451	14	2	HOTFIX_SEL_CURRENCY_TYPES	currency_types	yes	yes	CurrencyTypesMeta	0xE814E32E	1095531	12	12	1264	missing	-	has_locale_table
Curve.db2	sCurveStore	CurveEntry	game/DataStores/DB2Stores.cpp	121	95	yes	696	CurveLoadInfo	1474	3	0	HOTFIX_SEL_CURVE	curve	yes	no	CurveMeta	0x58B43CA3	892585	3	3	1335	missing	-	-
CurvePoint.db2	sCurvePointStore	CurvePointEntry	game/DataStores/DB2Stores.cpp	122	-	yes	697	CurvePointLoadInfo	1486	7	0	HOTFIX_SEL_CURVE_POINT	curve_point	yes	no	CurvePointMeta	0x32694505	892586	5	5	1342	missing	-	extern_missing_in_header
DestructibleModelData.db2	sDestructibleModelDataStore	DestructibleModelDataEntry	game/DataStores/DB2Stores.cpp	123	96	yes	698	DestructibleModelDataLoadInfo	1502	23	0	HOTFIX_SEL_DESTRUCTIBLE_MODEL_DATA	destructible_model_data	yes	no	DestructibleModelDataMeta	0xA4261431	1122116	22	22	1351	missing	-	-
Difficulty.db2	sDifficultyStore	DifficultyEntry	game/DataStores/DB2Stores.cpp	124	97	yes	699	DifficultyLoadInfo	1534	14	1	HOTFIX_SEL_DIFFICULTY	difficulty	yes	yes	DifficultyMeta	0x3FE0C298	1352127	13	13	1378	missing	-	has_locale_table
