enum_group	enum_name	enum_ref	key	accessor	cxx_ref	default_expr	rust_refs	status	notes
Bool	CONFIG_DBC_ENFORCE_ITEM_ATTRIBUTES	server/game/World/World.h:160	DBC.EnforceItemAttributes	Bool	server/game/World/World.cpp:1605	true		missing_in_rust	-
Bool	CONFIG_PRESERVE_CUSTOM_CHANNELS	server/game/World/World.h:161	PreserveCustomChannels	Bool	server/game/World/World.cpp:794	false		missing_in_rust	-
Bool	CONFIG_PDUMP_NO_PATHS	server/game/World/World.h:162	PlayerDump.DisallowPaths	Bool	server/game/World/World.cpp:1641	true		missing_in_rust	-
Bool	CONFIG_PDUMP_NO_OVERWRITE	server/game/World/World.h:163	PlayerDump.DisallowOverwrite	Bool	server/game/World/World.cpp:1642	true		missing_in_rust	-
Bool	CONFIG_QUEST_IGNORE_AUTO_ACCEPT	server/game/World/World.h:164	Quests.IgnoreAutoAccept	Bool	server/game/World/World.cpp:1266	false		missing_in_rust	-
Bool	CONFIG_QUEST_IGNORE_AUTO_COMPLETE	server/game/World/World.h:165	Quests.IgnoreAutoComplete	Bool	server/game/World/World.cpp:1267	false		missing_in_rust	-
Bool	CONFIG_QUEST_ENABLE_QUEST_TRACKER	server/game/World/World.h:166	Quests.EnableQuestTracker	Bool	server/game/World/World.cpp:1256	false		missing_in_rust	-
Bool	CONFIG_WARDEN_ENABLED	server/game/World/World.h:167	Warden.Enabled	Bool	server/game/World/World.cpp:1587	false		missing_in_rust	-
Bool	CONFIG_ENABLE_MMAPS	server/game/World/World.h:168	mmap.enablePathFinding	Bool	server/game/World/World.cpp:1547	true	load_world_config_values:crates/wow-config/src/lib.rs|mmap_runtime_config_like_cpp:crates/world-server/src/main.rs|MMapRuntimeConfigLikeCpp:crates/wow-world/src/session.rs	rust_runtime_config	-
Bool	CONFIG_WINTERGRASP_ENABLE	server/game/World/World.h:169	Wintergrasp.Enable	Bool	server/game/World/World.cpp:1645	false		missing_in_rust	-
Bool	CONFIG_TOLBARAD_ENABLE	server/game/World/World.h:170	TolBarad.Enable	Bool	server/game/World/World.cpp:1654	true		missing_in_rust	-
Bool	CONFIG_EVENT_ANNOUNCE	server/game/World/World.h:171	Event.Announce	Bool	server/game/World/World.cpp:1247	false		missing_in_rust	-
Bool	CONFIG_STATS_LIMITS_ENABLE	server/game/World/World.h:172	Stats.Limits.Enable	Bool	server/game/World/World.cpp:1664	false		missing_in_rust	-
Bool	CONFIG_INSTANCES_RESET_ANNOUNCE	server/game/World/World.h:173	InstancesResetAnnounce	Bool	server/game/World/World.cpp:1622	false		missing_in_rust	-
Bool	CONFIG_IP_BASED_ACTION_LOGGING	server/game/World/World.h:174	Allow.IP.Based.Action.Logging	Bool	server/game/World/World.cpp:1678	false		missing_in_rust	-
Bool	CONFIG_CALCULATE_CREATURE_ZONE_AREA_DATA	server/game/World/World.h:175	Calculate.Creature.Zone.Area.Data	Bool	server/game/World/World.cpp:1683	false		missing_in_rust	-
Bool	CONFIG_CALCULATE_GAMEOBJECT_ZONE_AREA_DATA	server/game/World/World.h:176	Calculate.Gameoject.Zone.Area.Data	Bool	server/game/World/World.cpp:1684	false		missing_in_rust	-
Bool	CONFIG_FEATURE_SYSTEM_BPAY_STORE_ENABLED	server/game/World/World.h:177	FeatureSystem.BpayStore.Enabled	Bool	server/game/World/World.cpp:1597	false		missing_in_rust	-
Bool	CONFIG_FEATURE_SYSTEM_CHARACTER_UNDELETE_ENABLED	server/game/World/World.h:178	FeatureSystem.CharacterUndelete.Enabled	Bool	server/game/World/World.cpp:1598	false		missing_in_rust	-
Bool	CONFIG_RESET_DUEL_COOLDOWNS	server/game/World/World.h:179	ResetDuelCooldowns	Bool	server/game/World/World.cpp:1568	false		missing_in_rust	-
Bool	CONFIG_RESET_DUEL_HEALTH_MANA	server/game/World/World.h:180	ResetDuelHealthMana	Bool	server/game/World/World.cpp:1569	false		missing_in_rust	-
Bool	CONFIG_BASEMAP_LOAD_GRIDS	server/game/World/World.h:181	BaseMapLoadAllGrids	Bool	server/game/World/World.cpp:798	false		missing_in_rust	-
Bool	CONFIG_INSTANCEMAP_LOAD_GRIDS	server/game/World/World.h:182	InstanceMapLoadAllGrids	Bool	server/game/World/World.cpp:804	false		missing_in_rust	-
Bool	CONFIG_BLACKMARKET_ENABLED	server/game/World/World.h:183	BlackMarket.Enabled	Bool	server/game/World/World.cpp:1687	true		missing_in_rust	-
Bool	CONFIG_HOTSWAP_ENABLED	server/game/World/World.h:184	HotSwap.Enabled	Bool	server/game/World/World.cpp:1693	true		missing_in_rust	-
Bool	CONFIG_HOTSWAP_RECOMPILER_ENABLED	server/game/World/World.h:185	HotSwap.EnableReCompiler	Bool	server/game/World/World.cpp:1694	true		missing_in_rust	-
Bool	CONFIG_HOTSWAP_EARLY_TERMINATION_ENABLED	server/game/World/World.h:186	HotSwap.EnableEarlyTermination	Bool	server/game/World/World.cpp:1695	true		missing_in_rust	-
Bool	CONFIG_HOTSWAP_BUILD_FILE_RECREATION_ENABLED	server/game/World/World.h:187	HotSwap.EnableBuildFileRecreation	Bool	server/game/World/World.cpp:1696	true		missing_in_rust	-
Bool	CONFIG_HOTSWAP_INSTALL_ENABLED	server/game/World/World.h:188	HotSwap.EnableInstall	Bool	server/game/World/World.cpp:1697	true		missing_in_rust	-
Bool	CONFIG_HOTSWAP_PREFIX_CORRECTION_ENABLED	server/game/World/World.h:189	HotSwap.EnablePrefixCorrection	Bool	server/game/World/World.cpp:1698	true		missing_in_rust	-
Bool	CONFIG_PREVENT_RENAME_CUSTOMIZATION	server/game/World/World.h:190	PreventRenameCharacterOnCustomization	Bool	server/game/World/World.cpp:1701	false		missing_in_rust	-
Bool	CONFIG_CACHE_DATA_QUERIES	server/game/World/World.h:191	CacheDataQueries	Bool	server/game/World/World.cpp:1707	true		missing_in_rust	-
Bool	CONFIG_CREATURE_CHECK_INVALID_POSITION	server/game/World/World.h:192	Creature.CheckInvalidPosition	Bool	server/game/World/World.cpp:1710	false		missing_in_rust	-
Bool	CONFIG_GAME_OBJECT_CHECK_INVALID_POSITION	server/game/World/World.h:193	GameObject.CheckInvalidPosition	Bool	server/game/World/World.cpp:1711	false		missing_in_rust	-
Bool	CONFIG_CHECK_GOBJECT_LOS	server/game/World/World.h:194	CheckGameObjectLoS	Bool	server/game/World/World.cpp:1714	true		missing_in_rust	-
Bool	CONFIG_RESPAWN_DYNAMIC_ESCORTNPC	server/game/World/World.h:195	Respawn.DynamicEscortNPC	Bool	server/game/World/World.cpp:1483	false		missing_in_rust	-
Bool	CONFIG_REGEN_HP_CANNOT_REACH_TARGET_IN_RAID	server/game/World/World.h:196	Creature.RegenHPCannotReachTargetInRaid	Bool	server/game/World/World.cpp:891	true		missing_in_rust	-
Bool	CONFIG_ALLOW_LOGGING_IP_ADDRESSES_IN_DATABASE	server/game/World/World.h:197	AllowLoggingIPAddressesInDatabase	Bool	server/game/World/World.cpp:1723	true		missing_in_rust	-
Bool	CONFIG_CHARACTER_CREATING_DISABLE_ALLIED_RACE_ACHIEVEMENT_REQUIREMENT	server/game/World/World.h:198	CharacterCreating.DisableAlliedRaceAchievementRequirement	Bool	server/game/World/World.cpp:975	false		missing_in_rust	-
Bool	CONFIG_BATTLEGROUNDMAP_LOAD_GRIDS	server/game/World/World.h:199	BattlegroundMapLoadAllGrids	Bool	server/game/World/World.cpp:810	true		missing_in_rust	-
Bool	CONFIG_ENABLE_AE_LOOT	server/game/World/World.h:200	EnableAELoot	Bool	server/game/World/World.cpp:1520	false	crates/world-server/src/main.rs; crates/wow-world/src/session.rs; crates/wow-world/src/handlers/loot.rs	represented_rust	#NEXT.R8.ENTITIES.217 wires the config key to represented CMSG_LOOT_UNIT AE target fanout; canonical grid/ObjectAccessor/shared loot parity remains pending
Float	CONFIG_GROUP_XP_DISTANCE	server/game/World/World.h:206	MaxGroupXPDistance	Float	server/game/World/World.cpp:864	74.0f		missing_in_rust	-
Float	CONFIG_MAX_RECRUIT_A_FRIEND_DISTANCE	server/game/World/World.h:207	MaxRecruitAFriendBonusDistance	Float	server/game/World/World.cpp:865	100.0f		missing_in_rust	-
Float	CONFIG_SIGHT_MONSTER	server/game/World/World.h:208	MonsterSight	Float	server/game/World/World.cpp:889	50.0f		missing_in_rust	-
Float	CONFIG_LISTEN_RANGE_SAY	server/game/World/World.h:209	ListenRange.Say	Float	server/game/World/World.cpp:1323	25.0f		missing_in_rust	-
Float	CONFIG_LISTEN_RANGE_TEXTEMOTE	server/game/World/World.h:210	ListenRange.TextEmote	Float	server/game/World/World.cpp:1324	25.0f		missing_in_rust	-
Float	CONFIG_LISTEN_RANGE_YELL	server/game/World/World.h:211	ListenRange.Yell	Float	server/game/World/World.cpp:1325	300.0f		missing_in_rust	-
Float	CONFIG_CREATURE_FAMILY_FLEE_ASSISTANCE_RADIUS	server/game/World/World.h:212	CreatureFamilyFleeAssistanceRadius	Float	server/game/World/World.cpp:1249	30.0f		missing_in_rust	-
Float	CONFIG_CREATURE_FAMILY_ASSISTANCE_RADIUS	server/game/World/World.h:213	CreatureFamilyAssistanceRadius	Float	server/game/World/World.cpp:1250	10.0f		missing_in_rust	-
Float	CONFIG_THREAT_RADIUS	server/game/World/World.h:214	ThreatRadius	Float	server/game/World/World.cpp:1314	60.0f		missing_in_rust	-
Float	CONFIG_STATS_LIMITS_DODGE	server/game/World/World.h:215	Stats.Limits.Dodge	Float	server/game/World/World.cpp:1665	95.0f		missing_in_rust	-
Float	CONFIG_STATS_LIMITS_PARRY	server/game/World/World.h:216	Stats.Limits.Parry	Float	server/game/World/World.cpp:1666	95.0f		missing_in_rust	-
Float	CONFIG_STATS_LIMITS_BLOCK	server/game/World/World.h:217	Stats.Limits.Block	Float	server/game/World/World.cpp:1667	95.0f		missing_in_rust	-
Float	CONFIG_STATS_LIMITS_CRIT	server/game/World/World.h:218	Stats.Limits.Crit	Float	server/game/World/World.cpp:1668	95.0f		missing_in_rust	-
Float	CONFIG_ARENA_WIN_RATING_MODIFIER_1	server/game/World/World.h:219	Arena.ArenaWinRatingModifier1	Float	server/game/World/World.cpp:1356	48.0f		missing_in_rust	-
Float	CONFIG_ARENA_WIN_RATING_MODIFIER_2	server/game/World/World.h:220	Arena.ArenaWinRatingModifier2	Float	server/game/World/World.cpp:1357	24.0f		missing_in_rust	-
Float	CONFIG_ARENA_LOSE_RATING_MODIFIER	server/game/World/World.h:221	Arena.ArenaLoseRatingModifier	Float	server/game/World/World.cpp:1358	24.0f		missing_in_rust	-
Float	CONFIG_ARENA_MATCHMAKER_RATING_MODIFIER	server/game/World/World.h:222	Arena.ArenaMatchmakerRatingModifier	Float	server/game/World/World.cpp:1359	24.0f		missing_in_rust	-
Float	CONFIG_RESPAWN_DYNAMICRATE_CREATURE	server/game/World/World.h:223	Respawn.DynamicRateCreature	Float	server/game/World/World.cpp:1502	10.0f		missing_in_rust	-
Float	CONFIG_RESPAWN_DYNAMICRATE_GAMEOBJECT	server/game/World/World.h:224	Respawn.DynamicRateGameObject	Float	server/game/World/World.cpp:1509	10.0f		missing_in_rust	-
Float	CONFIG_CALL_TO_ARMS_5_PCT	server/game/World/World.h:225	Pvp.FactionBalance.Pct5	Float	server/game/World/World.cpp:1718	0.6f		missing_in_rust	-
Float	CONFIG_CALL_TO_ARMS_10_PCT	server/game/World/World.h:226	Pvp.FactionBalance.Pct10	Float	server/game/World/World.cpp:1719	0.7f		missing_in_rust	-
Float	CONFIG_CALL_TO_ARMS_20_PCT	server/game/World/World.h:227	Pvp.FactionBalance.Pct20	Float	server/game/World/World.cpp:1720	0.8f		missing_in_rust	-
Float	RATE_DROP_ITEM_POOR	server/game/World/World.h:473	Rate.Drop.Item.Poor	Float	server/game/World/World.cpp:636	1.0f	crates/world-server/src/main.rs; crates/wow-world/src/handlers/spell.rs	implemented	Used by C++ LootStoreItem::Roll quality modifier.
Float	RATE_DROP_ITEM_NORMAL	server/game/World/World.h:474	Rate.Drop.Item.Normal	Float	server/game/World/World.cpp:637	1.0f	crates/world-server/src/main.rs; crates/wow-world/src/handlers/spell.rs	implemented	Used by C++ LootStoreItem::Roll quality modifier.
Float	RATE_DROP_ITEM_UNCOMMON	server/game/World/World.h:475	Rate.Drop.Item.Uncommon	Float	server/game/World/World.cpp:638	1.0f	crates/world-server/src/main.rs; crates/wow-world/src/handlers/spell.rs	implemented	Used by C++ LootStoreItem::Roll quality modifier.
Float	RATE_DROP_ITEM_RARE	server/game/World/World.h:476	Rate.Drop.Item.Rare	Float	server/game/World/World.cpp:639	1.0f	crates/world-server/src/main.rs; crates/wow-world/src/handlers/spell.rs	implemented	Used by C++ LootStoreItem::Roll quality modifier.
Float	RATE_DROP_ITEM_EPIC	server/game/World/World.h:477	Rate.Drop.Item.Epic	Float	server/game/World/World.cpp:640	1.0f	crates/world-server/src/main.rs; crates/wow-world/src/handlers/spell.rs	implemented	Used by C++ LootStoreItem::Roll quality modifier.
Float	RATE_DROP_ITEM_LEGENDARY	server/game/World/World.h:478	Rate.Drop.Item.Legendary	Float	server/game/World/World.cpp:641	1.0f	crates/world-server/src/main.rs; crates/wow-world/src/handlers/spell.rs	implemented	Used by C++ LootStoreItem::Roll quality modifier.
Float	RATE_DROP_ITEM_ARTIFACT	server/game/World/World.h:479	Rate.Drop.Item.Artifact	Float	server/game/World/World.cpp:642	1.0f	crates/world-server/src/main.rs; crates/wow-world/src/handlers/spell.rs	implemented	Used by C++ LootStoreItem::Roll quality modifier.
Float	RATE_DROP_ITEM_REFERENCED	server/game/World/World.h:480	Rate.Drop.Item.Referenced	Float	server/game/World/World.cpp:643	1.0f	crates/world-server/src/main.rs; crates/wow-world/src/handlers/spell.rs	implemented	Used by C++ LootStoreItem::Roll for reference rows.
Float	RATE_DROP_ITEM_REFERENCED_AMOUNT	server/game/World/World.h:481	Rate.Drop.Item.ReferencedAmount	Float	server/game/World/World.cpp:644	1.0f	crates/world-server/src/main.rs; crates/wow-world/src/handlers/spell.rs	implemented	Used by C++ LootTemplate::Process reference maxcount.
Float	RATE_DROP_MONEY	server/game/World/World.h:482	Rate.Drop.Money	Float	server/game/World/World.cpp:645	1.0f	crates/world-server/src/main.rs; crates/wow-world/src/handlers/spell.rs	implemented	Used by C++ Loot::generateMoneyLoot.
Int	CONFIG_COMPRESSION	server/game/World/World.h:233	Compression	Int	server/game/World/World.cpp:763	1		missing_in_rust	-
Int	CONFIG_INTERVAL_SAVE	server/game/World/World.h:234	PlayerSaveInterval	Int	server/game/World/World.cpp:811	15 * MINUTE * IN_MILLISECONDS		missing_in_rust	-
Int	CONFIG_INTERVAL_GRIDCLEAN	server/game/World/World.h:235	GridCleanUpDelay	Int	server/game/World/World.cpp:822	5 * MINUTE * IN_MILLISECONDS		missing_in_rust	-
Int	CONFIG_INTERVAL_MAPUPDATE	server/game/World/World.h:236	MapUpdateInterval	Int	server/game/World/World.cpp:831	10		missing_in_rust	-
Int	CONFIG_INTERVAL_CHANGEWEATHER	server/game/World/World.h:237	ChangeWeatherInterval	Int	server/game/World/World.cpp:840	10 * MINUTE * IN_MILLISECONDS		missing_in_rust	-
Int	CONFIG_INTERVAL_DISCONNECT_TOLERANCE	server/game/World/World.h:238	DisconnectToleranceInterval	Int	server/game/World/World.cpp:812	0		missing_in_rust	-
Int	CONFIG_PORT_WORLD	server/game/World/World.h:239	WorldServerPort	Int	server/game/World/World.cpp:854	8085	get_value:crates/world-server/src/main.rs:458	rust_exact_key	-
Int	CONFIG_PORT_INSTANCE	server/game/World/World.h:240	InstanceServerPort	Int	server/game/World/World.cpp:855	8086	get_value:crates/world-server/src/main.rs:459	rust_exact_key	-
Int	CONFIG_SOCKET_TIMEOUTTIME	server/game/World/World.h:241	SocketTimeOutTime	Int	server/game/World/World.cpp:859	900000		missing_in_rust	-
Int	CONFIG_SESSION_ADD_DELAY	server/game/World/World.h:242	SessionAddDelay	Int	server/game/World/World.cpp:862	10000		missing_in_rust	-
Int	CONFIG_GAME_TYPE	server/game/World/World.h:243	GameType	Int	server/game/World/World.cpp:900	0		missing_in_rust	-
Int	CONFIG_REALM_ZONE	server/game/World/World.h:244	RealmZone	Int	server/game/World/World.cpp:909	HARDCODED_DEVELOPMENT_REALM_CATEGORY_ID		missing_in_rust	-
Int	CONFIG_STRICT_PLAYER_NAMES	server/game/World/World.h:245	StrictPlayerNames	Int	server/game/World/World.cpp:917	0		missing_in_rust	-
Int	CONFIG_STRICT_CHARTER_NAMES	server/game/World/World.h:246	StrictCharterNames	Int	server/game/World/World.cpp:918	0		missing_in_rust	-
Int	CONFIG_STRICT_PET_NAMES	server/game/World/World.h:247	StrictPetNames	Int	server/game/World/World.cpp:919	0		missing_in_rust	-
Int	CONFIG_MIN_PLAYER_NAME	server/game/World/World.h:248	MinPlayerName	Int	server/game/World/World.cpp:921	2		missing_in_rust	-
Int	CONFIG_MIN_CHARTER_NAME	server/game/World/World.h:249	MinCharterName	Int	server/game/World/World.cpp:928	2		missing_in_rust	-
Int	CONFIG_MIN_PET_NAME	server/game/World/World.h:250	MinPetName	Int	server/game/World/World.cpp:935	2		missing_in_rust	-
Int	CONFIG_CHARACTER_CREATING_DISABLED	server/game/World/World.h:251	CharacterCreating.Disabled	Int	server/game/World/World.cpp:947	0		missing_in_rust	-
Int	CONFIG_CHARACTER_CREATING_DISABLED_CLASSMASK	server/game/World/World.h:252	CharacterCreating.Disabled.ClassMask	Int	server/game/World/World.cpp:949	0		missing_in_rust	-
Int	CONFIG_CHARACTERS_PER_ACCOUNT	server/game/World/World.h:253	CharactersPerAccount	Int	server/game/World/World.cpp:959	60		missing_in_rust	-
Int	CONFIG_CHARACTERS_PER_REALM	server/game/World/World.h:254	CharactersPerRealm	Int	server/game/World/World.cpp:951	60		missing_in_rust	-
Int	CONFIG_CHARACTER_CREATING_EVOKERS_PER_REALM	server/game/World/World.h:255	CharacterCreating.EvokersPerRealm	Int	server/game/World/World.cpp:966	1		missing_in_rust	-
Int	CONFIG_CHARACTER_CREATING_MIN_LEVEL_FOR_DEMON_HUNTER	server/game/World/World.h:256	CharacterCreating.MinLevelForDemonHunter	Int	server/game/World/World.cpp:973	0		missing_in_rust	-
